CCS PCH C Compiler, Version 5.012, 41559               20-abr.-17 12:21

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DeclarandoprobandoSalida.lst

               ROM used:   836 bytes (1%)
                           Largest free fragment is 64700
               RAM used:   4 (0%) at main() level
                           21 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
00000:  GOTO   0288
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
00004:  DATA 50,72
00006:  DATA 61,63
00008:  DATA 74,69
0000A:  DATA 63,61
0000C:  DATA 20,4E
0000E:  DATA 6F,2E
00010:  DATA 20,34
00012:  DATA 0D,00
00014:  DATA 43,61
00016:  DATA 6C,63
00018:  DATA 75,6C
0001A:  DATA 61,64
0001C:  DATA 6F,72
0001E:  DATA 61,20
00020:  DATA 41,72
00022:  DATA 69,74
00024:  DATA 6D,65
00026:  DATA 74,69
00028:  DATA 63,61
0002A:  DATA 20,0D
0002C:  DATA 0D,00
0002E:  DATA 49,6E
00030:  DATA 67,72
00032:  DATA 65,73
00034:  DATA 61,20
00036:  DATA 65,6C
00038:  DATA 20,70
0003A:  DATA 72,69
0003C:  DATA 6D,65
0003E:  DATA 72,20
00040:  DATA 6F,70
00042:  DATA 65,72
00044:  DATA 61,6E
00046:  DATA 64,6F
00048:  DATA 20,0D
0004A:  DATA 00,00
0004C:  DATA 49,6E
0004E:  DATA 67,72
00050:  DATA 65,73
00052:  DATA 61,20
00054:  DATA 65,6C
00056:  DATA 20,73
00058:  DATA 65,67
0005A:  DATA 75,6E
0005C:  DATA 64,6F
0005E:  DATA 20,6F
00060:  DATA 70,65
00062:  DATA 72,61
00064:  DATA 6E,64
00066:  DATA 6F,20
00068:  DATA 0D,00
0006A:  DATA 53,65
0006C:  DATA 6C,65
0006E:  DATA 63,63
00070:  DATA 69,6F
00072:  DATA 6E,65
00074:  DATA 20,75
00076:  DATA 6E,61
00078:  DATA 20,6F
0007A:  DATA 70,65
0007C:  DATA 72,61
0007E:  DATA 63,69
00080:  DATA 6F,6E
00082:  DATA 3A,20
00084:  DATA 0D,20
00086:  DATA 31,29
00088:  DATA 53,75
0008A:  DATA 6D,61
0008C:  DATA 20,20
0008E:  DATA 32,29
00090:  DATA 52,65
00092:  DATA 73,74
00094:  DATA 61,20
00096:  DATA 20,33
00098:  DATA 29,4D
0009A:  DATA 75,6C
0009C:  DATA 74,69
0009E:  DATA 70,6C
000A0:  DATA 69,63
000A2:  DATA 61,63
000A4:  DATA 69,6F
000A6:  DATA 6E,20
000A8:  DATA 20,34
000AA:  DATA 29,44
000AC:  DATA 69,76
000AE:  DATA 69,73
000B0:  DATA 69,6F
000B2:  DATA 6E,20
000B4:  DATA 0D,00
000B6:  DATA 43,6F
000B8:  DATA 6D,70
000BA:  DATA 72,6F
000BC:  DATA 62,61
000BE:  DATA 6E,64
000C0:  DATA 6F,20
000C2:  DATA 71,75
000C4:  DATA 65,20
000C6:  DATA 6C,6F
000C8:  DATA 73,20
000CA:  DATA 64,61
000CC:  DATA 74,6F
000CE:  DATA 73,20
000D0:  DATA 66,75
000D2:  DATA 65,72
000D4:  DATA 6F,6E
000D6:  DATA 20,69
000D8:  DATA 6E,67
000DA:  DATA 72,65
000DC:  DATA 73,61
000DE:  DATA 64,6F
000E0:  DATA 73,20
000E2:  DATA 25,64
000E4:  DATA 2C,20
000E6:  DATA 25,64
000E8:  DATA 2C,20
000EA:  DATA 25,64
000EC:  DATA 20,00
*
00130:  TBLRD*+
00132:  MOVF   FF5,F
